summary,hashtag,input_ids,attention_mask,labels
"수업 중에 적극적인 학생들의 참여가 눈에 띄었고, 그로 인해 수업이 생동감 있게 진행되었고 더 많은 것을 배울 수 있었다.",#수업중 #적극적인참여 #학생들 #생동감 #성장,"[11372 11776 17003 18438 20117 14632  8981 16575 18044 18618 26549 15785
 18141 12034 14106  9879  8995 15489 14434 15568  9102 14166 14467 14374
 27047 14032 17626     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11372 11776 12273 23782 12124  9230 14134 20308 23782 15469  9993
 23782 11239  9879  8995 23782 16708     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오사카에서 전통 공예품이나 소UV를 구매하는 시간은 오사카의 전통과 문화를 담은 아름다운 작품을 만나고, 경험을 할 수 있는 시간이었습니다.",#오사카전통공예품 #소UV #아름다운디자인 #문화와역사 #특별한경험,"[11841 26877 14030 15686 14061 11828 13514 14303 14081 26119 10443 16260
 14049 22639 29661 12024 15686  9120 21106 17734 17431 18886 15166 14161
 18695 14207 14032 14082 14489 14595 15170     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11841 26877 12126 13241  9115 11828 13514 23782 11319 26119 23782
 11696 10449 16124 23816 23782 14912 11863 22053 23782 18152 13590 27159
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"성공을 위한 노력과 그 결과에 대한 소감과 성취감은 노력의 가치와 힘을 실감하게 해주며, 자신감과 도전하는 용기를 준다. 성공은 단지 결과물에만 의미가 있는 것이 아니라, 성장과 발전을 경험하며 더 나은 나로 성장할 수 있는 기회를 제공한다.",#성공 #노력과열정 #성취감 #자신감 #성장,"[11280 20021 14353 15278  9120 14028 20028 14152 14081 20728 24449 19355
 15278 12024 16609 11863 16107 26913 14159 19024 14795 14286 20728 16523
 14049 28739 14450 14130 14818 12005 17181 14494 10675 16936 18382 14082
 14186 18261 14966  9120 19749 15211 14363 14166 23785 23686 26008 14032
 14082 16761 14626 21158     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11280  9115 23782  9604 16742 11810 12141 23782 11280 12819  8995
 23782 12060 11467  8995 23782 16708     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"새로운 문화나 관습에 대한 적응과 이해에 관한 고민을 하며, 존중과 이해의 마음가짐, 현지인과의 소통, 학습과 배움을 통한 문화 이해를 결심한 시간이었어요.",#새로운문화적응 #문화이해 #관습과가치관 #다양성과존중 #문화교류,"[28780 14685  9495 14073 11451 11786 14152 19792  9120 15001 11786 15501
 24785 20991 20471  9120 15001 12024 14571  8981 12343   243 16170 12037
 15042 16891   243 16935  9120 14203 15065 15929 14685 25118 14133 19709
 14489 14595 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 28780 14912 12124 12017 23782 14912 12034 13607 23782  9123 11451
  9120 21889  9123 23782  9754 11747 15355 12180 12273 23782 14912 23805
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
실제로는 할 수 없는 능력 획득하는 꿈을 꾸었던 날이었어요. 꿈 속에서의 경험을 통해 내 잠재력을 발휘하고 현실에서도 더 나은 삶을 살아갈 수 있는 힌트를 얻게 되었어요.,#능력획득 #상상속의능력 #잠재력발휘 #현실과꿈의만남 #무한한가능성,"[11471 14801  9698 14207 14032 14426 19142 18862 14049 18557 15353 15912
 14456 14595 17687 15207 15791 12024 18695 14232 14067 19182 14428 17977
 14058 15159 14590 14166 23785 17281 15202  8989 14032 14082  1700 13845
 15347 27317 15703 17687     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19943 13738  9990 23782 11224 11224 27268 19943 23782 12070 12080
 10314 10776 13791 23782 13672 23554  9428 12024 10500  9506 23782 10667
 13590 13590 18871 11280     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"사회적 압력과 자기 정체성에 대한 이해와 대응을 고민하고, 나 자신의 가치와 목표를 정의하며 주도적인 삶을 살기 위해 노력한 날이었어요.",#사회적압력 #자기정체성 #가치관 #목표설정 #주도적인삶 #자기이해 #사회인식 #존중 #압박감 #자아실현,"[27506 15112 16742 14975 18884 15725 14152 15001 11863 28176 15989 14633
 14054 14629 16609 11863 19612 17198 14363 16477 14134 17281 27772 14185
 15278 13590 14456 14595 17687     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 27506 11712 10314 23782 16109 12141 12687 11280 23782 21889  9123
 23782 25293 11270 12141 23782 24492 14134 11216 23782 16109 12034 13607
 23782 14994 26624 23782 12180 12273 23782 11712 10770  8995 23782 12060
 11696 11471 13672     3     3     3     3     3     3     3     3     3
     3     3]"
주변 사람들의 사랑 언어를 이해하고 존중하는 것은 의미 있는 대인관계를 형성하는데 중요합니다. 상대방의 사랑 언어에 맞게 표현하고 필요를 이해하는 것으로 서로에게 큰 만족감을 줄 수 있습니다.,#사랑언어 #대인관계 #이해와존중 #의미있는관계 #상대방의필요를이해하기,"[12258 10869 17634 14733 14375 16253 25801 20471 14049 14261 14696 14082
 14029 12037 19120 16615 16144 14610 20357 15154 19748 14733 16980 11786
 20540 15221 14058 14384 10443 27954 14173 15293 14120 14417 16724 15014
 14390 14032 20628     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17410 11767 11763 23782  9776 12037 15522 23782 12034 13607 11863
 12180 12273 23782 12024 10746 15583 15522 23782 11224  9776 19748 13576
 11900 10443 12034 13607 14191     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
좋은 동료와 친구들과의 소통과 관계는 나에게 큰 가치를 주고 함께 성장할 수 있는 기회를 제공해.,#긍정적인태도 #소통과관계 #좋은동료와친구들 #성장과지지 #가치있는가치,"[24020 17754 11863 15230 21038 16891  9120 27138 21310 14417 18241 16489
 14270 26008 14032 14082 16761 25662   245     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9246 12141 14134 13145  9866 23782 24247  9120 15522 23782 24020
  9879 10386 11863 22820  9993 23782 11280 15302 15594 23782 21889 15583
 21889     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"자기반성을 통해 타인을 깊이 이해하는 시간을 가졌어요. 나 자신을 돌아보고 내 안에 있는 편견과 한계를 인정하며, 열린 마음과 이해심을 갖고 타인과 대화하려고 노력했어요. 자기반성은 타인을 이해하는 데에 큰 역할을 하는 중요한 도구라는 걸 깨달았어요.",#자기반성 #타인이해 #개인성장 #열린마음 #이해심있는소통,"[16109 10773 14403 14232 14339 14930 19268 27954 16288 14039 12169 17687
 14054 16751 14675 15326 14067 16196 14082 14433  9070  9120 24397 15157
 16466 14739 14571  9120 15001 15790 15250 14339 16369 16018 18055 15278
 13618 17687 14975 10773 15607 14339 14930 27954 27757 14417 15535 14236
 15259 14121  9170 14264 14366 20677 11715 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109 10773 11280 23782 13123 14635 13607 23782 24045 16708 23782
 11810 10479 10496 12013 23782 12034 13607 11477 15583 24247     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
가족 구성원들과 함께 감사의 표현과 고마움을 전하는 날이었어요. 서로에게 마음을 담은 편지나 카드를 주고 받으며 솔직하게 감사의 말씀을 전했어요. 가족들과 함께 식사를 하고 즐거운 활동을 하며 서로에게 고마움을 전하는 시간을 가졌어요.,#감사의표현 #고마움전하기 #가족과함께 #소중한날 #감사함,"[17136 14848 11936 14607 14270 26483 15221  9120 21975 15065 27683 14456
 14595 17687 15293 14120 16138 17734 24517  9495 25748 16489 23859 20839
 14159 26483 21942 14038 13618 17687 14978 14607 14270 24788 14432 21948
 16495 16989 15293 14120 21975 15065 27683 16288 14039 12169 17687     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  8995 14643 13497 13672 23782  9102 10496 11921 12126 14191 23782
 17136  9120 27025 23782 11319 17266  9501 23782 21068 13599     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
