summary,hashtag,input_ids,attention_mask,labels
"오늘은 타인의 노래와 예술에 감동받은 특별한 하루였어요. 음악을 들으면서 마음을 사로잡히고, 미술관에서 아름다운 작품을 감상하며 감정적인 충격을 받았어요. 타인의 예술을 통해 감동을 느끼고 새로운 세계를 엿볼 수 있어서 정말로 행복했어요.",#타인의노래 #예술 #감동 #음악 #미술 #감성,"[17886 12005 14339 14721 15760 11863 16037 11786 21548 16668 17685 15210
 11820 17687 21624 14172 16035 16138 18998 13842 14161 17810 17384 17431
 18886 22872 14363 18714 14134 22319 15774 17687 14339 14721 16037 12007
 14232 25257 23455 14700 20687 21577 10890 14032 16269 25981 15664 13618
 17687     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13123 14721  9604 10232 23782 16953 23782  8995  9879 23782 19577
 23782 19616 23782  8995 11280     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"나는 음식을 먹을 때 외관을 주의깊게 바라보고, 맛을 경험하기 위해 잘 씹는 것을 스타일로 즐겨해요. 음악이나 분위기도 먹방에 포인트가 되고, 주변 사람들과의 대화와 웃음 공유도 중요한 포인트에요.",#먹방스타일 #음식감상 #맛의변화 #음악과함께 #즐거운시간,"[14992 20505 19497 14089 14226 16116 17633  9284  9049 19301 14161 22752
 15211 14191 14185 14334  1700 11690  9698 14374 18488 10338 23467 13607
 14543 15434 14303 15461 14511 14630 19721 19971  8981 21373 15386 14168
 21038 16018 11863 20438 17080  9866 15259 19971 11786 14543     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10549 10788 20235 23782 26807  8995 11224 23782 10510 12024 24015
 23782 19577  9120 27025 23782 12320 16606 14534     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"동양의 베니스로 불리는 쿠마노노에서의 쇼핑은 전통 공예품과 수공예품을 만나고, 독특한 디자인과 기술에 감탄할 수 있는 특별한 경험이었습니다.",#쿠마노노 #동양의베니스 #전통공예품 #수공예품 #아름다운디자인,"[ 9879 19833 14661  9735 15061 18783 16528 10496  9604  9604 16112 18293
 12005 15686 14061 11828 13514  9120 14032  9115 11828 15949 15166 14161
 20323 17000  9120 14702 11786 29591 13594 14032 14082 17685 15211 14595
 15170     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13015 10496  9604  9604 23782  9879 19833 10849 16690 23782 12126
 13241  9115 11828 13514 23782 11372  9115 11828 13514 23782 11696 10449
 16124 23816     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"일상적인 스트레스와 감정을 조절하기 위해 휴식과 활동을 적절히 조화시키고, 긍정적인 관점과 자기 대화를 통해 스트레스를 다루며 감정을 자유롭게 표현하고, 긍정적인 사람들과 지지와 격려를 주고받으며 자기 관리에 신경 써야 한다는 것을 느꼈어요.",#스트레스관리 #감정조절 #긍정적인마음가짐 #자기관리 #휴식과활동,"[12041 25080 23862 11863 21591 19548 14191 14185 14888 19460 16495 20303
 13842 27901 14754 14161 20316 14073 20456 14975 19075 14232 28539 18671
 10582 21591 22214 15221 14633 20316 25154 15524 11863 20501 10443 16489
 10775 14297 14975 28702 17219 25877 15321 14374 19506 17687     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14501 16344 15095 23782  8995 12141 12178 12130 23782  9246 12141
 14134 10496 12013  8981 12343 23782 12060 14847 10476 23782 13801 19460
 16095     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오페라나 바레 무용 공연을 관람하여 예술의 아름다움에 푹 빠져들었던 특별한 날이었어요. 음악과 춤을 통해 다양한 이야기와 감정을 표현한 공연은 정말로 아름다웠어요.,#오페라 #바레무용 #예술의아름다움 #감동 #예술에푹빠져들다,"[11841 23477  9495 14122 10298 23940 19981 17829 14330 28290 21076 11921
 11786 27894 16470  9993 15912 17685 14456 14595 17687 15434  9120 25420
 14232 14641 15382 11863 21591 28387 15379 12005 25981 21076 11950 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11841 23477 23782 10769 10298 10667 11908 23782 16953 12024 11696
 10449  9754 11921 23782  8995  9879 23782 16953 11786 13508 11048 12159
  9993  9754     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오사카의 유명한 백화점에서 쇼핑을 즐긴 날. 다양한 상품들과 친절한 직원들로 인해 쇼핑의 즐거움을 느낄 수 있었어요. 구매한 아이템들을 예쁜 포장지로 포장받으며 행복한 마음으로 백화점을 떠났어요. 오사카에서의 쇼핑 체험은 특별하고 기억에 남는 시간이었어요.,#오사카 #백화점 #쇼핑체험 #다양한상품 #행복한시간,"[11841 26877 12024 18894 14566 13714 16569 18293 12007 14999  9267 14456
   245 14641 15183 14607 14473 17339 15504 17509 15785 18293 12024 28919
 18955 14032 14418 17687 16260 13590 20509 14282 26050 22775 15839 22775
 10775 14297 19946 20930 14566 13714 14778 26910 17687 29661 16112 18293
 15959 12005 14998 14058 15806 11786 25865 14489 14595 17687     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11841 26877 23782 19247 23782 18766 18948 23782  9754 11747 13590
 16992 23782 21806 13590 14534     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"대의 성장과 변화를 돌아보며 나는 더 나은 사람이 되기 위해 노력하고 발전해야 한다는 것을 깨달다. 어려움과 실패를 통해 배움을 얻으며, 자신을 사랑하고 받아들이는 법을 배웠다. 이제는 더 큰 꿈과 목표를 향해 나아가며 새로운 전망으로 삶을 살고 싶다.",#20대의성장 #변화와발전 #자신을사랑하며 #새로운과목표 #감사와전망,"[15071 14966  9120 18117 14675 28793 14651 14166 23785 14959 19631 14185
 26941 15247 14368 15321 14374 20677 14130 23423  9120 16207 10443 14232
 14203 15065 14838 14662 16751 14733 14058 18972  9698 22700 14203 11950
 14130 18039 14166 14417 15207  9120 19612 16991 18225 10582 14700 14718
 14027 17281 17706 14548 14130     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14745 15071 16708 23782 10869 17378 16229 23782 12060 16187 17410
 14363 23782 28780  9120 25293 23782  8995 15173 27768     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"추운 날씨와 건조한 공기로 인해 피부와 입술이 건조해져서 보습에 신경을 썼어요. 사무실에서 따뜻한 차를 마시며 몸을 녹이고, 점심은 실내에서 보냈어요. 추운 날씨 속에서도 아름다움을 발견할 수 있다는 생각이 들었어요.",#추운날씨 #건조한공기 #보습 #따뜻한차 #겨울풍경,"[12785 11914 14456 19007 21759 13590 14061 14681 15785 14250 16660 26694
 12034 21759 19486 11264 14046 11451 11786 23928 17710 17687 15554 16952
 19969 19878 19870 10582 16783 15357 17203 14244 21900 20086 14030 21482
 17687 14170 11914 21308 23854 21076 15065 15227 13594 14032 14609 16393
 17498 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12785 11914  9501 11682 23782  9034 24695  9115  9264 23782 10884
 11451 23782 10030 10186 13590 12612 23782 25322 13517  9085     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 남의 의견에 존중하고 이해하는 시간을 가졌어요. 열린 마음으로 상대방의 의견을 듣고 이해하며 서로를 존중하는 소통을 경험했어요.,#의견존중 #이해 #소통 #서로를알아가기 #새로운아이디어,"[17886 12005 22707 15184 11786 20471 14058 27954 16288 14039 12169 17687
 14739 20930 15154 19748 16549 17153 15001 14363 25778 20471 14049 28956
 15211 13618 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12024  9070 12180 12273 23782 12034 13607 23782 24247 23782 11264
 17168 11703 16013  9264 23782 28780 16703 15244     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"취업 후 첫 보너스나 인센티브를 받은 순간은 매우 의미 있는 경험이었습니다. 이를 효과적으로 활용하기 위해 저는 저축, 자기개발, 소중한 인간관계에 투자하는 계획을 가지고 있습니다. 또한, 팀의 성과에 기여하고 팀원들과의 협력을 강화하려고 합니다.",#보너스 #인센티브 #자기개발 #팀워크 #성과달성,"[25932 14140 14522 14046 22280  9495 26817 10443 15141 15780 12005 15468
 14696 14082 15211 14595 15170 14650 25190 15021 14191 14185 16530 26346
   243 14975 15143   243 20392 14874 28700 26453 17887 15292 20628 21931
 20818 17190 11786 16931 14058 14908 11936 21038 22885 14884 18055 25742
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10884 22280 23782 12037 26248 23782 16109 15143 23782 13363 16643
 23782 15355  9760 11280     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
